0,Maths,Physics,English,Economics,Biology
24,57,28,93,36,82
25,32,85,71,29,99
26,54,30,53,73,96
27,64,90,77,86,61
28,53,36,86,35,23
29,54,25,97,36,15
30,50,84,43,60,88
1,28,85,52,81,86
2,78,42,91,26,16
3,42,42,23,63,73
4,19,54,41,11,99
5,52,19,57,47,96
6,48,47,84,28,89
7,89,89,38,96,78
8,69,94,59,91,44
9,62,27,42,94,97
10,17,78,90,42,81
11,79,20,95,15,66
12,68,59,62,99,83
13,16,30,76,20,64
14,31,39,50,40,80
15,51,51,51,86,53
16,98,63,13,34,41
17,48,14,96,60,20
18,50,76,61,41,94
19,66,67,41,31,94
20,44,80,92,69,28
21,76,98,50,10,80
22,15,50,37,69,21
23,50,27,44,61,92
24,81,47,91,20,90
25,78,64,41,13,70
26,52,56,92,68,31
27,56,95,36,76,95
28,52,74,84,18,44
29,41,89,36,73,81
30,87,27,28,19,92
1,66,51,84,24,79
2,32,65,81,87,77
3,50,91,34,98,38
4,33,98,48,14,42
5,50,52,90,73,82
6,75,48,17,15,70
7,90,81,79,65,95
8,47,60,16,54,25
9,75,20,48,98,11
10,12,41,58,48,55
11,22,65,77,83,60
12,50,11,92,88,45
13,64,86,97,12,21
14,82,97,76,58,44
15,87,72,12,47,59
16,67,95,11,12,67
17,13,65,84,80,22
18,69,81,61,59,89
19,31,69,87,16,24
20,84,49,50,14,94
21,83,54,47,79,69
22,72,22,81,49,73
23,69,95,46,36,70
24,15,67,43,99,58
25,14,35,38,85,33
26,30,12,31,67,62
27,10,51,62,26,29
28,64,55,78,48,70
29,56,38,71,93,99
30,96,73,75,70,38
1,36,71,56,83,62
2,28,73,49,74,47
3,76,37,20,86,96
4,25,36,36,20,71
5,69,83,13,61,82
6,69,74,45,12,41
7,87,28,46,22,74
8,74,95,16,42,76
9,78,94,90,57,14
10,51,69,75,23,37
11,71,80,21,68,18
12,23,37,78,35,43
13,95,67,64,40,50
14,14,61,18,94,10
15,80,77,13,84,82
16,91,28,70,15,85
17,78,13,56,18,52
18,46,71,27,45,57
19,87,31,20,99,84
20,87,40,19,75,64
21,70,66,19,75,41
22,39,54,21,76,63
23,24,97,76,93,39
24,64,18,77,15,96
25,16,96,47,38,96
26,37,26,25,64,47
27,13,68,34,51,55
28,67,41,26,14,74
29,78,22,69,19,36
30,95,32,21,80,47
1,86,99,32,61,92
2,67,50,55,69,61
3,20,61,33,20,51
4,86,58,79,94,74
5,89,52,27,35,22
6,39,64,29,99,18
7,94,19,24,60,63
8,46,87,92,16,83
9,56,16,47,58,78
10,71,68,71,44,82
11,92,94,25,70,16
12,75,31,30,51,92
13,39,77,99,60,51
14,75,27,42,66,46
15,38,16,73,14,37
16,13,24,75,98,28
17,80,44,93,67,26
18,70,42,55,82,50
19,27,90,33,21,19
20,71,92,81,78,51
21,22,48,54,99,94
22,47,40,67,34,13
23,11,17,53,77,66
24,17,14,86,91,45
25,65,38,87,29,80
26,14,73,56,37,35
27,63,19,87,82,26
28,51,76,94,19,71
29,38,28,56,21,24
30,16,26,21,82,51
1,54,50,41,91,68
2,53,54,41,95,73
3,52,43,81,62,35
4,81,72,57,84,46
5,75,47,52,41,82
6,74,77,84,78,50
7,52,72,56,63,12
8,64,92,86,25,86
9,12,50,33,68,64
10,12,29,85,79,72
11,56,35,91,38,90
12,86,63,95,58,24
13,14,10,89,29,64
14,22,58,62,27,74
15,48,41,92,83,65
16,65,38,42,10,63
17,11,48,54,61,63
18,49,95,57,16,20
19,66,41,72,24,82
20,12,73,18,84,35
21,41,78,23,35,69
22,90,10,51,47,30
23,49,92,62,69,15
24,55,50,18,35,88
25,22,81,13,16,43
26,43,45,15,92,27
27,33,41,80,31,24
28,36,59,89,87,93
29,59,52,92,72,93
30,12,58,35,79,79
1,70,99,47,85,52
2,29,82,56,87,93
3,20,36,41,15,54
4,65,46,78,84,19
5,61,63,93,67,66
6,49,94,88,27,86
7,75,80,74,23,88
8,29,25,14,54,88
9,73,93,81,87,66
10,77,24,95,91,74
11,12,21,72,69,23
12,98,42,80,69,55
13,62,81,59,44,79
14,59,63,56,57,81
15,64,97,40,80,97
16,21,46,86,95,45
17,71,78,88,23,43
18,57,27,10,80,77
19,10,87,89,79,98
20,34,99,25,22,19
21,76,25,35,81,83
22,86,30,92,56,97
23,91,83,42,87,12
24,37,47,53,36,77
25,67,56,98,88,65
26,60,87,95,59,96
27,75,23,59,96,30
28,89,80,79,44,31
29,73,32,13,21,26
30,35,94,50,94,34
1,74,73,79,84,91
2,75,54,72,51,40
3,34,91,24,47,35
4,89,31,98,19,26
5,18,32,43,32,14
6,66,45,50,36,65
7,11,56,64,59,99
8,16,58,56,26,28
9,22,79,44,74,35
10,92,71,11,97,75
11,15,54,31,46,19
12,68,67,72,47,87
13,30,27,52,51,72
14,98,11,87,27,52
15,46,83,62,16,33
16,97,63,21,99,16
17,91,55,47,10,41
18,51,17,95,26,44
19,10,98,94,77,58
20,49,93,85,66,78
21,14,54,47,43,98
22,45,13,58,19,41
23,75,49,31,38,61
24,66,14,99,70,16
25,60,98,81,40,85
26,90,12,59,57,80
27,18,80,62,57,94
28,56,19,35,48,20
29,69,46,77,32,43
30,87,61,81,26,98
1,53,33,31,37,96
2,15,44,35,32,23
3,94,63,78,36,69
4,17,94,55,12,60
5,56,50,99,68,91
6,86,45,96,35,41
7,11,75,73,48,17
8,67,16,15,85,98
9,20,78,92,34,60
10,70,38,75,84,51
11,29,23,91,97,87
12,45,38,29,64,64
13,12,55,80,44,85
14,69,42,86,25,87
15,60,88,46,39,75
16,59,86,64,41,18
17,41,99,52,14,84
18,18,27,63,60,21
19,68,31,11,78,49
20,38,18,11,48,84
21,99,73,68,74,23
22,64,42,89,43,79
23,51,19,61,56,24
24,12,62,76,30,75
25,54,55,42,31,76
26,93,64,92,18,96
27,81,49,10,43,75
28,95,21,97,53,11
29,10,13,51,76,21
30,63,55,83,66,53
1,17,81,60,57,17
2,46,53,20,49,89
3,84,30,79,80,93
4,27,59,91,93,57
5,11,46,25,55,38
6,39,58,54,84,98
7,49,41,13,46,15
8,47,49,78,88,99
9,91,17,53,26,44
10,98,14,37,24,37
11,21,16,70,62,56
12,46,48,94,25,16
13,92,61,45,35,76
14,62,12,13,93,66
15,36,67,63,92,27
16,80,13,77,60,56
17,29,64,85,89,16
18,79,39,21,12,43
19,61,31,95,87,90
20,16,68,21,65,67
21,22,70,81,27,61
22,85,19,61,89,44
23,64,24,91,97,12
24,26,59,16,25,79
25,37,68,84,65,90
26,52,29,58,97,15
27,90,73,55,65,84
28,50,79,86,76,81
29,61,95,21,14,17
30,92,34,81,12,25
1,44,95,60,61,32
2,94,47,69,44,96
3,76,24,87,23,74
4,70,13,75,35,66
5,97,15,15,39,32
6,97,41,29,99,80
7,17,50,78,96,44
8,95,85,26,65,65
9,90,57,77,87,84
10,40,50,44,87,29
11,88,53,15,48,60
12,82,67,82,55,21
13,19,49,35,14,45
14,66,51,99,62,22
15,70,50,90,78,61
16,32,27,57,21,78
17,20,12,76,46,47
18,22,27,46,47,63
19,11,55,20,16,16
20,68,41,29,90,20
21,89,67,32,18,37
22,73,19,70,11,96
23,86,94,79,80,22
24,80,66,69,22,39
25,25,56,67,23,26
26,31,45,84,86,80
27,76,75,96,87,11
28,99,69,57,94,38
29,12,52,92,43,69
30,63,14,68,24,22
1,43,86,84,40,94
2,84,19,32,49,77
3,53,13,50,19,45
4,79,18,41,56,77
5,77,52,29,60,99
6,62,78,45,95,78
7,29,81,46,73,27
8,72,88,46,81,57
9,50,49,28,88,90
10,85,98,15,82,78
11,46,12,53,98,71
12,38,86,34,95,80
13,19,40,59,45,56
14,13,69,83,57,20
15,90,45,19,74,22
16,50,68,87,84,40
17,47,28,86,42,10
18,68,99,81,86,37
19,65,95,30,52,47
20,66,20,43,87,52
21,32,96,31,51,32
22,95,72,45,46,47
23,20,52,40,16,11
24,33,83,59,39,48
25,43,43,11,56,49
26,90,63,45,55,39
27,59,64,36,92,84
28,97,67,20,62,35
29,84,38,22,28,63
30,69,43,75,52,39
1,40,55,48,59,13
2,60,95,42,36,18
3,91,61,32,16,99
4,76,28,91,82,99
5,11,96,42,67,85
6,86,21,93,42,22
7,52,55,96,63,11
8,79,93,26,47,35
9,51,71,43,83,46
10,75,63,31,93,23
11,13,39,38,96,92
12,59,33,82,92,42
13,79,37,62,22,22
14,20,29,70,71,29
15,74,95,47,69,84
16,81,46,38,63,54
17,52,30,26,58,98
18,18,48,71,23,17
19,99,42,74,92,62
20,17,14,82,24,36
21,61,20,22,96,68
22,10,66,82,81,98
23,82,27,31,57,81
24,38,10,74,46,56
25,95,95,73,31,70
26,99,16,31,84,28
27,33,61,71,40,78
28,69,26,85,51,56
29,10,49,40,67,62
30,33,56,88,57,54
1,76,13,99,64,63
2,30,29,19,39,14
3,60,71,46,25,54
4,74,44,36,55,81
5,63,69,55,20,37
6,81,30,64,56,67
7,83,37,45,74,37
8,98,29,76,69,67
9,58,51,59,97,27
10,51,25,39,45,23
11,57,72,42,34,82
12,73,10,11,75,85
13,42,40,62,18,64
14,19,80,65,10,98
15,29,77,57,87,27
16,19,35,30,96,69
17,45,28,91,42,27
18,11,97,40,85,12
19,37,74,95,28,77
20,83,78,61,49,24
21,36,70,73,13,18
22,73,40,24,65,68
23,46,13,67,45,28
24,17,22,34,20,45
25,48,39,10,24,58
26,58,81,70,98,35
27,26,16,50,25,90
28,62,78,42,65,19
29,38,87,71,20,25
30,68,28,16,78,90
1,88,47,63,22,55
2,10,55,66,39,70
3,40,52,92,58,36
4,13,89,51,86,11
5,66,33,16,41,62
6,53,53,26,47,75
7,33,98,97,75,27
8,80,39,70,81,28
9,53,75,85,56,34
10,44,86,11,57,36
11,42,77,94,40,99
12,80,77,47,64,31
13,44,47,94,46,60
14,71,68,23,46,44
15,59,72,62,13,93
16,36,19,55,77,48
17,81,89,43,35,93
18,32,99,19,19,72
19,80,59,96,12,95
20,25,26,64,28,72
21,47,64,67,20,93
22,27,61,34,25,42
23,18,41,16,39,94
24,19,42,52,39,74
25,17,56,97,28,91
26,10,22,26,70,35
27,81,23,97,20,16
28,21,58,81,78,62
29,46,44,47,82,49
30,86,52,90,76,83
1,22,27,32,73,16
2,35,20,90,40,21
3,83,33,45,80,20
4,78,75,97,31,89
5,79,12,41,78,37
6,93,13,50,57,85
7,79,22,48,85,93
8,78,18,19,59,60
9,15,28,18,60,55
10,13,42,70,78,71
11,89,22,19,61,54
12,13,84,79,36,13
13,49,56,79,36,51
14,39,10,94,93,82
15,40,22,22,36,35
16,41,23,17,11,17
17,60,13,21,41,43
18,49,62,45,77,70
19,90,81,56,53,34
20,98,23,21,43,10
21,93,12,81,76,71
22,44,40,58,65,63
23,47,33,91,59,24
24,26,70,22,69,37
25,80,50,72,99,73
26,73,59,59,62,72
27,93,30,13,67,25
28,51,73,83,97,38
29,95,23,21,27,21
30,88,72,99,61,15
1,68,71,98,41,29
2,30,29,74,45,20
3,27,50,63,50,14
4,50,97,10,24,36
5,64,36,43,48,79
6,63,35,37,80,96
7,71,91,68,98,96
8,89,94,14,20,23
9,83,50,89,11,14
10,58,64,62,82,48
11,24,71,97,69,54
12,41,96,29,94,65
13,55,32,92,64,56
14,71,49,70,46,77
15,65,30,68,29,86
16,46,72,10,71,65
17,77,29,85,11,17
18,86,89,46,16,94
19,17,15,56,95,25
20,19,51,71,67,17
21,52,21,21,70,15
22,14,30,58,82,60
23,33,12,55,12,13
24,25,84,13,36,68
25,50,82,37,81,56
26,53,65,13,31,33
27,40,15,20,75,55
28,31,30,29,74,33
29,33,29,27,72,10
30,82,24,83,34,78
1,97,98,51,50,97
2,61,67,56,91,43
3,64,41,86,96,50
4,84,24,94,45,79
5,40,32,97,82,49
6,79,63,45,89,15
7,50,40,77,90,77
8,21,47,24,74,29
9,65,73,87,70,65
10,13,60,60,49,64
11,70,56,37,85,98
12,33,62,93,39,47
13,24,66,50,27,57
14,53,61,57,41,19
15,19,54,72,92,26
16,51,96,50,87,80
17,54,54,10,95,14
18,18,91,26,55,59
19,27,83,84,72,68
20,75,53,32,52,15
21,43,64,36,96,82
22,35,73,49,83,32
23,83,98,18,24,57
24,37,44,82,80,87
25,44,90,35,84,51
26,52,20,74,17,68
27,92,90,42,12,67
28,31,65,67,77,98
29,59,42,63,37,85
30,97,54,46,96,69
1,33,42,38,84,20
2,91,67,32,11,14
3,70,10,52,25,17
4,50,47,91,40,97
5,71,96,93,41,24
6,41,74,23,42,33
7,70,78,36,85,61
8,54,85,61,68,23
9,27,48,70,52,56
10,71,26,29,36,95
11,55,90,51,10,32
12,67,47,40,74,38
13,30,45,59,83,92
14,19,80,85,31,88
15,79,81,57,82,48
16,65,35,91,62,67
17,89,48,24,66,78
18,51,23,32,31,74
19,50,47,52,68,33
20,57,89,16,32,80
21,11,54,70,39,85
22,97,93,19,63,43
23,33,66,81,18,30
24,41,87,41,93,66
25,16,84,80,69,39
26,24,93,38,36,60
27,84,61,92,40,29
28,28,79,64,62,10
29,55,14,11,39,50
30,34,23,13,76,48
1,35,33,27,95,19
2,21,45,58,59,16
3,73,46,17,29,78
4,49,77,61,44,57
5,83,39,12,52,55
6,23,41,88,32,12
7,63,58,40,33,95
8,44,28,27,84,76
9,98,15,39,15,62
10,86,61,92,36,40
11,93,59,67,29,28
12,46,26,70,13,93
13,30,19,14,71,14
14,88,92,68,43,74
15,15,62,13,81,67
16,27,77,45,69,31
17,32,85,61,14,92
18,58,82,62,11,44
19,27,87,70,91,89
20,17,92,61,70,86
21,43,41,18,55,42
22,36,65,80,89,46
23,57,91,33,35,44
24,18,11,63,36,86
25,11,67,33,73,42
26,53,16,49,11,97
27,34,20,85,90,22
28,49,13,36,19,77
29,29,83,91,59,90
30,90,84,52,44,65
1,72,99,41,19,73
2,28,93,89,65,30
3,79,52,19,89,30
4,88,22,34,90,97
5,23,92,56,24,39
6,91,41,22,55,24
7,22,48,60,38,58
8,47,97,49,61,43
9,58,37,63,56,39
10,24,20,93,79,41
11,47,30,66,83,82
12,80,61,49,50,51
13,65,41,40,20,61
14,98,69,33,97,16
15,31,61,95,45,35
16,40,18,32,57,43
17,69,49,11,56,12
18,96,23,23,75,29
19,15,74,29,12,35
20,93,82,38,64,44
21,41,65,89,89,83
22,98,57,22,36,67
23,51,78,40,84,32
24,16,17,63,40,20
25,70,58,54,35,89
26,44,23,32,75,24
27,45,53,66,68,20
28,22,51,32,34,48
29,94,86,89,80,56
30,45,39,10,34,21
1,89,35,78,19,73
2,50,89,33,14,47
3,53,21,56,31,10
4,87,12,59,80,17
5,26,28,38,88,54
6,58,86,57,46,55
7,34,80,68,77,33
8,56,65,54,57,99
9,78,54,23,72,24
10,76,58,77,75,51
11,97,96,70,23,56
12,46,45,85,12,57
13,71,47,50,56,94
14,49,59,68,27,89
15,20,38,10,39,86
16,27,36,24,29,11
17,74,32,70,59,52
18,43,22,29,38,65
19,10,44,52,48,96
20,20,74,71,55,18
21,26,87,64,92,30
22,93,58,26,75,95
23,34,57,53,24,50
24,87,40,50,68,48
25,37,31,29,36,97
26,88,21,46,73,92
27,90,24,63,13,11
28,72,17,37,44,32
29,32,92,97,34,92
30,85,57,80,83,59
1,42,27,62,29,41
2,80,36,63,74,99
3,60,74,75,28,64
4,17,76,23,37,87
5,38,75,56,71,21
6,21,64,14,93,15
7,94,48,91,52,35
8,28,12,63,93,66
9,12,52,95,83,11
10,20,48,34,61,87
11,68,22,54,45,44
12,48,91,22,26,33
13,68,71,68,34,15
14,80,39,59,50,51
15,33,59,53,86,85
16,41,84,68,98,57
17,79,56,79,88,69
18,20,94,24,70,29
19,41,19,31,93,22
20,94,31,42,48,38
21,17,24,37,39,12
22,25,29,80,76,88
23,36,96,73,96,21
24,65,97,47,99,42
25,35,85,45,54,79
26,56,68,59,47,72
27,19,44,87,62,15
28,44,27,95,28,44
29,98,69,18,29,20
30,38,80,61,22,64
1,56,64,89,38,31
2,70,94,36,79,64
3,67,60,62,97,84
4,15,10,55,81,86
5,33,13,92,80,84
6,82,51,54,71,74
7,39,83,48,50,27
8,26,93,91,10,50
9,54,99,96,79,36
10,75,93,41,10,18
11,94,95,83,39,60
12,94,92,63,45,63
13,36,46,53,95,20
14,64,26,75,55,49
15,90,34,80,78,30
16,16,15,21,16,98
17,74,83,42,15,58
18,71,20,92,19,61
19,73,48,92,32,95
20,11,74,67,20,67
21,88,70,20,65,67
22,98,61,42,17,78
23,81,31,71,91,76
24,63,51,25,28,99
25,53,37,21,29,31
26,10,99,11,54,64
27,95,94,55,52,34
28,31,18,76,16,73
29,32,86,22,20,37
30,80,50,98,27,23
1,18,56,11,55,56
2,64,21,76,88,68
3,17,98,32,49,20
4,17,71,76,99,26
5,30,99,58,61,77
6,70,78,50,81,98
7,15,57,95,64,42
8,72,88,88,10,80
9,46,78,17,68,51
10,59,32,80,54,15
11,38,48,28,77,87
12,97,73,56,22,19
13,26,36,98,28,83
14,75,57,68,84,42
15,70,52,90,13,28
16,78,54,67,78,99
17,74,76,51,20,99
18,42,65,74,52,98
19,70,54,68,17,70
20,81,30,94,90,41
21,59,32,82,68,54
22,65,72,88,15,15
23,19,14,35,66,34
24,81,18,79,88,34
25,57,97,50,18,69
26,81,34,69,38,98
27,83,10,81,46,82
28,88,48,14,55,64
29,51,45,12,80,33
30,88,64,56,66,63
1,28,73,76,52,59
2,54,81,76,30,44
3,72,31,44,22,45
4,78,59,36,99,37
5,54,96,98,77,84
6,99,11,38,71,52
7,58,88,32,23,65
8,60,85,72,26,61
9,74,31,26,36,94
10,61,83,39,34,84
11,23,30,13,90,56
12,29,46,56,68,58
13,95,60,40,37,96
14,87,80,54,40,55
15,76,74,72,17,15
16,40,17,77,23,47
17,12,47,69,62,93
18,35,87,46,78,16
19,19,85,24,80,95
20,55,65,70,43,64
21,39,56,32,83,39
22,81,88,40,10,47
23,94,15,90,83,79
24,84,73,58,82,15
25,68,14,13,58,76
26,28,99,32,13,70
27,97,25,16,99,29
28,74,80,66,26,79
29,81,57,97,72,55
30,99,56,76,80,29
1,15,60,61,23,89
2,11,13,68,71,52
3,75,33,94,71,28
4,96,11,11,94,54
5,30,82,53,95,18
6,81,98,43,33,48
7,52,49,39,97,40
8,26,45,60,94,70
9,37,24,43,77,45
10,95,61,33,60,14
11,76,37,14,35,10
12,95,68,60,14,89
13,31,47,21,54,65
14,29,92,88,16,38
15,35,19,92,54,38
16,22,71,15,83,41
17,86,55,25,54,10
18,43,71,11,40,55
19,70,11,87,20,23
20,48,31,15,41,46
21,74,68,30,57,22
22,50,45,81,67,44
23,70,98,31,31,25
24,60,26,81,60,19
25,53,36,92,15,21
26,34,61,74,72,90
27,18,44,62,27,78
28,28,14,85,23,39
29,93,51,63,16,16
30,64,30,14,59,39
1,65,71,35,24,33
2,85,26,21,49,90
3,45,95,75,51,98
4,52,92,79,66,41
5,59,16,71,25,32
6,87,63,48,25,98
7,66,65,89,66,34
8,37,92,83,65,21
9,27,19,67,27,20
10,76,95,12,13,64
11,93,14,43,31,16
12,18,20,91,16,98
13,66,38,95,71,43
14,63,77,41,61,48
15,61,38,39,43,23
16,43,53,73,42,47
17,89,76,93,76,19
18,54,56,44,26,29
19,55,61,79,37,73
20,11,17,53,46,72
21,47,63,16,20,31
22,10,13,47,60,21
23,78,27,88,81,47
24,88,35,33,98,64
25,78,94,39,20,48
26,61,91,11,94,55
27,62,49,93,33,87
28,70,67,57,25,50
29,46,83,44,27,69
30,23,74,27,33,81
1,52,21,30,16,34
2,61,33,54,76,25
3,99,21,18,47,61
4,18,52,97,64,87
5,90,10,83,99,99
6,42,40,68,45,57
7,63,59,90,76,27
8,18,70,74,69,43
9,53,47,97,46,79
10,65,93,96,76,33
11,25,60,70,76,32
12,98,31,43,43,19
13,17,28,55,45,59
14,21,63,89,28,36
15,92,89,99,31,96
16,11,34,94,29,33
17,24,94,78,97,32
18,46,27,64,30,80
19,90,83,72,54,76
20,54,56,66,31,30
21,38,96,94,33,42
22,53,89,60,17,79
23,43,76,70,86,89
24,69,49,71,38,74
25,14,81,98,31,52
26,73,60,43,18,87
27,84,61,47,31,47
28,10,37,84,97,28
29,34,20,18,78,94
30,35,80,45,17,20
1,98,77,74,53,94
2,92,99,65,61,45
3,32,21,52,31,13
4,42,87,53,31,69
5,36,72,36,74,88
6,73,15,71,70,80
7,63,64,75,76,67
8,60,41,37,47,27
9,20,55,42,42,97
10,44,50,57,41,20
11,71,63,46,39,55
12,94,36,61,90,58
13,87,57,13,63,62
14,72,93,51,66,37
15,90,49,64,58,98
16,80,77,90,22,82
17,31,72,28,62,10
18,20,58,83,78,44
19,24,52,72,16,66
20,83,41,94,13,21
21,14,45,25,49,85
22,54,76,41,60,26
23,95,57,73,51,87
24,39,98,42,62,54
25,14,55,98,11,60
26,62,83,59,23,35
27,52,11,42,61,48
28,25,20,15,56,89
29,97,41,67,89,16
30,64,24,76,87,81
1,33,61,73,79,64
2,25,59,31,53,74
3,39,22,20,30,44
4,45,48,30,89,13
5,20,19,21,58,92
6,61,37,47,22,38
7,55,57,79,82,97
8,14,16,42,92,38
9,27,76,21,13,68
10,25,77,86,45,69
11,15,13,29,89,55
12,11,41,24,17,39
13,94,93,75,20,83
14,84,80,67,39,10
15,72,95,90,20,88
16,66,91,62,85,32
17,26,27,24,77,26
18,39,57,23,65,71
19,80,40,35,26,14
20,85,80,11,99,43
21,48,16,56,52,70
22,28,76,52,80,18
23,72,45,78,74,78
24,98,37,23,14,67
25,37,30,97,86,19
26,86,55,47,32,42
27,49,45,10,34,49
28,73,91,90,84,89
29,55,65,21,90,41
30,13,95,61,24,63
1,26,92,95,44,79
2,44,11,22,45,88
3,81,31,39,70,62
4,19,16,63,86,94
5,89,43,48,86,47
6,45,54,81,71,75
7,91,45,27,80,75
8,50,83,23,52,56
9,64,61,86,58,12
10,13,64,37,37,86
11,92,87,10,54,97
12,25,63,62,39,52
13,79,13,16,17,67
14,11,28,82,20,78
15,12,50,25,54,97
16,23,90,51,70,79
17,52,71,89,13,89
18,59,93,41,19,88
19,23,42,19,19,79
20,19,59,17,72,18
21,87,48,62,12,26
22,69,60,84,31,91
23,13,41,85,71,89
24,81,83,15,70,24
25,89,79,29,78,47
26,89,64,57,17,52
27,39,44,69,59,54
28,87,18,21,15,94
29,63,84,47,79,50
30,42,60,19,44,62
1,70,73,79,65,20
2,41,37,40,60,80
3,93,33,73,78,46
4,86,73,43,99,61
5,65,17,76,75,49
6,20,54,87,56,86
7,27,27,78,75,53
8,79,52,66,15,16
9,49,62,26,49,65
10,17,89,78,32,45
11,76,88,83,45,52
12,76,64,87,43,57
13,72,81,84,11,28
14,12,80,71,53,46
15,29,12,56,77,27
16,32,41,89,67,13
17,17,26,86,36,72
18,88,94,20,95,82
19,14,23,27,62,32
20,56,57,31,22,98
21,96,54,37,87,68
22,64,10,59,52,90
23,25,86,56,64,18
24,39,11,70,60,39
25,45,17,74,77,16
26,38,96,61,45,63
27,14,70,53,88,18
28,69,38,69,71,27
29,19,38,11,35,78
30,89,33,35,31,44
1,77,12,37,14,36
2,14,92,24,23,65
3,75,19,74,77,74
4,87,59,21,62,33
5,65,32,43,51,35
6,90,61,12,15,81
7,32,86,94,42,12
8,28,34,21,61,54
9,82,57,11,43,35
10,70,18,99,62,84
11,18,11,54,51,46
12,33,98,76,98,89
13,48,23,12,60,10
14,58,66,18,10,44
15,38,10,38,37,19
16,41,76,45,52,19
17,77,10,63,39,26
18,97,18,53,15,70
19,64,94,44,40,44
20,17,66,51,74,67
21,30,91,68,53,30
22,17,86,20,29,87
23,76,82,32,47,48
24,70,95,60,89,43
25,68,56,59,67,87
26,75,60,30,21,38
27,69,92,71,72,32
28,26,16,65,65,20
29,42,58,86,41,83
30,67,83,97,54,75
1,23,85,79,95,12
2,38,34,22,96,78
3,23,89,75,23,41
4,83,98,29,82,79
5,29,69,64,83,29
6,99,78,94,62,48
7,85,55,25,25,31
8,16,28,14,52,57
9,43,12,52,14,59
10,84,23,87,49,55
11,69,13,72,43,26
12,51,73,86,15,68
13,50,67,74,27,45
14,44,34,34,12,49
15,91,39,15,48,56
16,71,39,89,45,96
17,88,20,59,30,96
18,93,63,71,88,70
19,38,53,49,34,92
20,57,98,18,79,93
21,79,60,48,78,19
22,52,92,50,87,67
23,81,57,24,82,59
24,46,79,28,73,70
25,93,46,38,48,97
26,75,54,29,14,48
27,45,51,56,98,87
28,90,38,92,50,94
29,33,23,16,79,30
30,32,97,62,38,36
1,68,75,63,61,82
2,89,36,82,56,18
3,24,91,53,55,91
4,29,29,77,63,29
5,71,55,34,85,58
6,64,49,16,94,26
7,23,80,43,18,30
8,92,50,68,40,48
9,34,20,36,35,27
10,13,90,33,71,84
11,32,88,80,45,76
12,46,35,55,37,24
13,66,73,50,39,18
14,11,83,47,20,17
15,71,31,72,83,64
16,46,80,57,31,56
17,78,82,85,31,87
18,35,43,39,80,63
19,64,48,77,77,76
20,39,93,36,49,83
21,57,50,21,99,46
22,30,18,23,59,64
23,66,56,63,78,55
24,70,72,56,35,89
25,18,66,16,55,58
26,98,50,43,20,38
27,22,75,51,93,45
28,14,55,66,15,30
29,66,51,45,15,29
30,94,88,61,27,90
1,54,16,53,17,65
2,42,62,68,90,29
3,77,70,90,74,49
4,56,93,38,83,17
5,38,26,94,74,84
6,53,82,70,92,34
7,90,18,84,18,65
8,88,55,26,76,92
9,49,39,51,17,99
10,32,38,64,84,79
11,92,34,87,35,86
12,81,21,55,76,59
13,80,23,15,79,82
14,17,64,65,69,25
15,85,79,89,23,96
16,10,66,69,95,29
17,13,74,59,76,30
18,79,16,92,25,38
19,65,60,65,30,95
20,96,31,30,24,85
21,61,40,30,11,11
22,94,36,98,63,90
23,78,34,36,58,62
24,57,42,64,47,71
25,20,60,25,23,30
26,65,52,47,44,17
27,70,49,51,89,11
28,92,27,63,99,61
29,46,82,26,32,93
30,99,20,71,26,52
1,28,61,18,73,28
2,69,51,70,53,86
3,54,43,89,82,45
4,80,69,21,51,32
5,41,72,17,51,87
6,59,40,83,43,65
7,72,81,81,47,31
8,16,85,33,34,39
9,43,87,17,42,96
10,15,87,41,51,15
11,70,48,66,64,38
12,22,76,38,19,25
13,68,84,12,24,78
14,27,66,84,12,87
15,86,28,93,69,19
16,66,29,91,74,92
17,39,95,47,46,82
18,40,91,11,37,52
19,53,30,17,88,27
20,66,51,90,47,83
21,59,10,87,73,81
22,46,11,83,82,60
23,67,99,37,99,88
24,22,41,45,51,72
25,49,69,44,66,53
26,67,40,78,37,27
27,45,16,26,71,87
28,82,11,17,17,37
29,60,79,45,17,45
30,12,44,45,22,99
1,36,12,66,26,92
2,29,33,16,77,55
3,50,66,54,47,80
4,27,39,77,36,80
5,58,72,17,41,51
6,44,73,46,40,19
7,71,82,35,28,17
8,87,73,22,43,20
9,42,74,90,82,81
10,36,70,55,83,43
11,57,52,77,78,68
12,88,95,35,64,88
13,49,93,11,89,30
14,78,61,90,82,57
15,96,92,73,76,13
16,35,95,60,14,84
17,98,15,38,47,90
18,68,60,70,87,90
19,26,94,36,45,85
20,46,55,91,94,93
21,47,38,61,11,18
22,16,89,27,80,90
23,80,29,65,37,15
24,35,91,58,88,43
25,66,88,16,72,92
26,80,88,44,48,71
27,69,62,49,19,23
28,63,69,82,18,60
29,35,53,73,27,48
30,63,23,74,19,92
1,13,57,18,17,41
2,24,33,36,67,99
3,18,37,79,68,91
4,65,87,44,41,26
5,98,38,58,45,22
6,32,63,69,18,78
7,52,61,56,33,10
8,52,54,55,45,25
9,27,29,70,53,34
10,50,20,82,14,72
11,33,47,43,64,86
12,41,85,51,61,56
13,42,87,24,48,90
14,77,22,79,95,30
15,73,28,84,61,28
16,90,82,39,25,26
17,48,94,81,22,30
18,93,67,83,18,21
